1:import React, { useState, useEffect } from 'react';
2:import { motion, AnimatePresence } from 'motion/react';
3:import { BookOpen, Landmark, Swords, KeyRound, Coins, Compass, FileText, ChevronRight, Layers, Award, Heart, Shield, Sparkles, Flame, Users, Map as MapIcon, Volume2, VolumeX, Trophy, Activity, Crown, Clock, Target, Wifi, Sparkle, LogIn, LogOut, ShieldCheck, UserCheck, HelpCircle } from 'lucide-react';
4:import { soundManager } from './utils/soundManager';
5:import CourtSandbox from './components/CourtSandbox';
6:import MilitarySandbox from './components/MilitarySandbox';
7:import SpySandbox from './components/SpySandbox';
8:import MerchantSuccessionSandbox from './components/MerchantSuccessionSandbox';
9:import DiplomacySandbox from './components/DiplomacySandbox';
10:import GddBuilder from './components/GddBuilder';
11:import UprisingCultureSandbox from './components/UprisingCultureSandbox';
12:import MultiplayerSandbox from './components/MultiplayerSandbox';
13:import WarPhilosophySandbox from './components/WarPhilosophySandbox';
14:import DynastyTimeline from './components/DynastyTimeline';
15:import RealWorldMapBattle from './components/RealWorldMapBattle';
16:import LoginTutorial from './components/LoginTutorial';
18:import { auth, loginAnonymously, onAuthStateChanged, signOut, updateProfile, loginWithEmailAndPassword, registerWithEmailAndPassword } from './firebase';
19:import OnboardingTutorial from './components/OnboardingTutorial';
20:type User = any;
22:type ActiveTab = 'gdd' | 'court' | 'combat' | 'spy' | 'trade' | 'diplomacy' | 'uprising_culture' | 'multiplayer' | 'war_philosophy' | 'timeline' | 'map_battle';
24:const TACTIC_CARDS = [
26:    id: 'qizheng',
67:const RANDOM_MONIKERS = ["诸葛孔明", "陆逊", "辛弃疾", "戚继光", "尉缭子", "张仪", "范蠡", "苏秦", "谢安"];
69:export default function App() {
70:  const [currentUser, setCurrentUser] = useState<User | null>(null);
71:  const [authLoading, setAuthLoading] = useState<boolean>(true);
72:  const [loginNickname, setLoginNickname] = useState<string>('');
73:  const [playerPassword, setPlayerPassword] = useState<string>('');
74:  const [isRegistering, setIsRegistering] = useState<boolean>(false);
75:  const [adminPasscode, setAdminPasscode] = useState<string>('');
76:  const [loginTab, setLoginTab] = useState<'player' | 'admin'>('player');
77:  const [loginError, setLoginError] = useState<string>('');
79:  const [activeTab, setActiveTab] = useState<ActiveTab>('map_battle');
80:  const [showTutorial, setShowTutorial] = useState<boolean>(false);
81:  const [isAdminMode, setIsAdminMode] = useState<boolean>(() => {
82:    try {
83:      return localStorage.getItem('dynasty_admin_mode') === 'true';
84:    } catch (_) {
85:      return false;
88:  const [isMuted, setIsMuted] = useState(() => soundManager.getMuted());
90:  useEffect(() => {
91:    const unsubscribe = onAuthStateChanged(auth, (user) => {
92:      if (user) {
93:        setCurrentUser(user);
94:        setAuthLoading(false);
95:        if (!isMuted) {
96:          soundManager.startBGM(); // Start BG music if allowed
98:        if (user.displayName === '天演大司马' || localStorage.getItem('dynasty_admin_mode') === 'true') {
99:          setIsAdminMode(true);
100:        } else {
101:          setIsAdminMode(false);
102:          const done = localStorage.getItem('dynasty_tutorial_completed') === 'true';
103:          if (!done) {
104:            setShowTutorial(true);
107:      } else {
108:        // Fallback to local storage user state if no Firebase Auth session exists
109:        try {
110:          const stored = localStorage.getItem('dynasty_local_user');
111:          if (stored) {
112:            const parsed = JSON.parse(stored);
113:            setCurrentUser(parsed);
114:            if (!isMuted) {
115:              soundManager.startBGM(); // Start BG music if allowed
117:            if (parsed.displayName === '天演大司马' || localStorage.getItem('dynasty_admin_mode') === 'true') {
118:              setIsAdminMode(true);
119:            } else {
120:              setIsAdminMode(false);
121:              const done = localStorage.getItem('dynasty_tutorial_completed') === 'true';
122:              if (!done) {
123:                setShowTutorial(true);
126:          } else {
127:            setCurrentUser(null);
128:            setIsAdminMode(false);
129:            localStorage.removeItem('dynasty_admin_mode');
131:        } catch (_) {
132:          setCurrentUser(null);
133:          setIsAdminMode(false);
135:        setAuthLoading(false);
138:    return () => unsubscribe();
139:  }, [isMuted]);
141:  const handlePlayerLogin = async (e: React.FormEvent) => {
142:    e.preventDefault();
143:    if (!loginNickname.trim() || !playerPassword.trim()) {
144:      setLoginError('雅号与入朝密匙缺一不可');
145:      return;
147:    if (playerPassword.length < 6) {
148:      setLoginError('防伪关防，密匙至少须为六字决');
149:      return;
151:    setLoginError('');
152:    try {
153:      soundManager.playHorn();
154:      const pseudoEmail = `${loginNickname.trim()}@dynasty.local`;
155:      if (isRegistering) {
156:        await registerWithEmailAndPassword(auth, pseudoEmail, playerPassword, loginNickname.trim());
157:      } else {
158:        await loginWithEmailAndPassword(auth, pseudoEmail, playerPassword);
160:      // Successful login updates state automatically via observer above
161:    } catch (err: any) {
162:      console.warn('Firebase Auth failed:', err);
163:      // Enhanced error messages based on common Firebase errors
164:      if (err.code === 'auth/email-already-in-use' || String(err.message).includes('已被册封')) {
165:        setLoginError('此雅号已有录入，若为其主，请取消「新立玉牌」直登');
166:      } else if (err.code === 'auth/invalid-credential' || err.code === 'auth/wrong-password' || String(err.message).includes('密匙勘误')) {
167:        setLoginError('兵籍名册查实无此人，或主公记错密匙');
168:      } else if (err.code === 'auth/user-not-found') {
169:        setLoginError('未见其人档案，若初次造访，请勾选「新立玉牌」注册');
170:      } else {
171:        setLoginError('通关玉牒损坏：' + (err.message || '未知防卫屏壁，亦可尝试换其它雅号'));
176:  const handleAdminLogin = async (e: React.FormEvent) => {
177:    e.preventDefault();
178:    if (!adminPasscode.trim()) {
179:      setLoginError('请输入大司马代领密令');
180:      return;
182:    if (adminPasscode !== 'suntzu666' && adminPasscode !== 'admin' && adminPasscode !== 'suntzu999') {
183:      soundManager.playDrum();
184:      setLoginError('大司马密信符节不合，皇门回绝！');
185:      return;
187:    setLoginError('');
188:    try {
189:      soundManager.playHorn();
190:      await loginAnonymously('天演大司马');
191:      setIsAdminMode(true);
192:      try {
193:        localStorage.setItem('dynasty_admin_mode', 'true');
194:      } catch (_) {}
195:      setServerLogs(prev => [
197:        ...prev.slice(0, 3)
199:    } catch (err: any) {
200:      console.warn('Firebase Auth admin sign in failed, continuing with local executive privileges:', err);
201:      // Fallback: local executive session
202:      const mockUser = {
203:        uid: 'local_dasmia_' + Math.random().toString(36).substr(2, 9),
204:        displayName: '天演大司马',
205:        isAnonymous: true,
206:        email: null,
208:      try {
209:        localStorage.setItem('dynasty_local_user', JSON.stringify(mockUser));
210:        localStorage.setItem('dynasty_admin_mode', 'true');
211:      } catch (_) {}
212:      setCurrentUser(mockUser);
213:      setIsAdminMode(true);
214:      setServerLogs(prev => [
216:        ...prev.slice(0, 3)
221:  const handleToggleAdminMode = () => {
222:    if (isAdminMode) {
223:      // Toggle off is simple and instantaneous
224:      setIsAdminMode(false);
225:      try {
226:        localStorage.setItem('dynasty_admin_mode', 'false');
227:      } catch (_) {}
228:      soundManager.playChime();
229:      if (activeTab === 'gdd') {
230:        setActiveTab('map_battle');
232:      setServerLogs(prev => [
234:        ...prev.slice(0, 3)
239:  const [dynastyFate, setDynastyFate] = useState({
240:    mandate: 78,
241:    stability: 82,
242:    coffers: 45000,
243:    emperorAge: 14,
246:  // Chrono Fork indicators for persistent HUD display
247:  const [currentChronoYear, setCurrentChronoYear] = useState(-230);
248:  const [dominantBranch, setDominantBranch] = useState("中华正史始祖轨");
250:  // Shared master time speed configuration
251:  const [chronoSpeedSeconds, setChronoSpeedSeconds] = useState(() => {
252:    try {
253:      const saved = localStorage.getItem('dynasty_chronometer_speed_seconds');
254:      if (saved) return Number(saved);
255:    } catch (e) {}
256:    return 5; // Default 5 seconds per year
259:  // Keep it synchronized with localStorage
260:  useEffect(() => {
261:    localStorage.setItem('dynasty_chronometer_speed_seconds', String(chronoSpeedSeconds));
262:  }, [chronoSpeedSeconds]);
264:  // Sync speed from localStorage changes
265:  useEffect(() => {
266:    const handleSyncSpeed = () => {
267:      try {
268:        const saved = localStorage.getItem('dynasty_chronometer_speed_seconds');
269:        if (saved) {
270:          const val = Number(saved);
271:          if (val !== chronoSpeedSeconds) {
272:            setChronoSpeedSeconds(val);
275:      } catch (e) {}
277:    const timer = setInterval(handleSyncSpeed, 1000);
278:    return () => clearInterval(timer);
279:  }, [chronoSpeedSeconds]);
281:  // Dynamically synchronize Chrono indicators with actual saved values in the sandbox
282:  useEffect(() => {
283:    const handleSync = () => {
284:      try {
285:        const lastRoom = localStorage.getItem('dynasty_last_room_id') || 'offline';
286:        const key = lastRoom && lastRoom !== 'offline' ? `branched-timeline-room-${lastRoom}` : 'branched-timeline-offline';
287:        const saved = localStorage.getItem(key);
288:        if (saved) {
289:          const parsed = JSON.parse(saved);
290:          if (Array.isArray(parsed) && parsed.length > 0) {
291:            const lastNode = parsed[parsed.length - 1];
292:            setCurrentChronoYear(lastNode.year);
293:            setDominantBranch(lastNode.branchLabel || "自定义平行世界");
296:      } catch (e) {
297:        console.error(e);
300:    handleSync();
301:    const updater = setInterval(handleSync, 2000);
302:    return () => clearInterval(updater);
305:  // Periodically check and ingest automatic chrono random events into MMO server log state
306:  useEffect(() => {
307:    const checkQueue = () => {
308:      try {
309:        const raw = localStorage.getItem('dynasty_chrono_ticker_queue');
310:        if (raw) {
311:          const parsed = JSON.parse(raw);
312:          if (Array.isArray(parsed) && parsed.length > 0) {
313:            setServerLogs(prev => {
314:              const nextLogs = [...parsed, ...prev];
315:              // Keep bounded (max 30 logs)
316:              return nextLogs.slice(0, 30);
318:            // Clear queue
319:            localStorage.removeItem('dynasty_chrono_ticker_queue');
320:            // Play physical warning alert sound
321:            soundManager.playDrum();
324:      } catch (e) {}
326:    const timer = setInterval(checkQueue, 1500);
327:    return () => clearInterval(timer);
330:  // Set the last room ID context for timeline if multiplayer active
331:  useEffect(() => {
332:    // Automatically preserve a room setting offline fallback if room is made active
333:    const lastRoom = localStorage.getItem('dynasty_last_room_id');
334:    if (!lastRoom) {
335:      localStorage.setItem('dynasty_last_room_id', 'offline');
339:  // MMO RPG custom player stats
340:  const [warlordLevel, setWarlordLevel] = useState(18);
341:  const [warlordXp, setWarlordXp] = useState(640);
342:  const maxXp = 1000;
343:  const [warlordFaction, setWarlordFaction] = useState('ALLIED');// ALLIED (盟军), COURT (朝廷官军), REBEL (楚天义军)
344:  const [prestige, setPrestige] = useState(2450);
345:  const [militaryStrength, setMilitaryStrength] = useState(142000); // Manpower
347:  const [activeCardId, setActiveCardId] = useState<string | null>(null);
348:  const [cardTimeLeft, setCardTimeLeft] = useState<number>(0);
350:  const addXp = (amount: number) => {
351:    setWarlordXp(prev => {
352:      const nextXp = prev + amount;
353:      if (nextXp >= maxXp) {
354:        setWarlordLevel(l => l + 1);
355:        setServerLogs(log => [
357:          ...log.slice(0, 3)
359:        return nextXp - maxXp;
361:      return nextXp;
365:  useEffect(() => {
366:    if (cardTimeLeft <= 0) {
367:      if (activeCardId) {
368:        const found = TACTIC_CARDS.find(c => c.id === activeCardId);
369:        setActiveCardId(null);
370:        setServerLogs(prev => [
371:          `⌛ 兵法卡牌「${found?.name.split(' ')[0]}」持续威力消退，归于常法大盘。`,
372:          ...prev.slice(0, 3)
375:      return;
377:    const timer = setTimeout(() => {
378:      setCardTimeLeft(prev => prev - 1);
380:    return () => clearTimeout(timer);
381:  }, [cardTimeLeft, activeCardId]);
383:  // Simulated Online Lobby Stragegists
384:  const [onlineWarlords, setOnlineWarlords] = useState([
385:    { name: "白起后裔·杀神", level: "四十二阶", faction: "秦军中营", ping: "二分迟滞", active: "map_battle" },
386:    { name: "连环反间·张仪", level: "三十五阶", faction: "游侠说客", ping: "四分迟滞", active: "spy" },
387:    { name: "项王羽翼·虞公", level: "十九阶", faction: "楚地义军", ping: "一分迟滞", active: "uprising_culture" },
388:    { name: "咸阳大司农·章", level: "五十阶", faction: "朝廷命官", ping: "三分迟滞", active: "timeline" },
389:    { name: "江左商盟·陈生", level: "二十八阶", faction: "世家盐商", ping: "六分迟滞", active: "trade" }
392:  // Live Edicts & Server-wide Battle Activity Tickers
393:  const [serverLogs, setServerLogs] = useState<string[]>([
400:  const [activeLogIndex, setActiveLogIndex] = useState(0);
402:  // Auto-scrolling the MMO ticker bar
403:  useEffect(() => {
404:    const handle = setInterval(() => {
405:      setActiveLogIndex((prev) => (prev + 1) % serverLogs.length);
406:      // Randomly update online strategist properties to make the layout feel incredibly alive
407:      setOnlineWarlords(prev => prev.map(w => {
408:        if (Math.random() > 0.6) {
409:          const actives: ActiveTab[] = ['map_battle', 'combat', 'spy', 'trade', 'diplomacy', 'uprising_culture'];
410:          return {
412:            ping: `${Math.floor(1 + Math.random() * 8)}分迟滞`,
413:            active: actives[Math.floor(Math.random() * actives.length)]
416:        return w;
419:    return () => clearInterval(handle);
420:  }, [serverLogs.length]);
422:  const quoteList = [
423:    { text: "兵者，国之大事，死生之地，存亡之道，不可不察也。", source: "《孙子兵法·始计篇》" },
424:    { text: "不战而屈人之兵，善之善者也。故上兵伐谋，其次伐交，其次伐兵。", source: "《孙子兵法·谋攻篇》" },
425:    { text: "故兵无常势，水无常形，能因敌变化而取胜者，谓之神。", source: "《孙子兵法·虚实篇》" },
426:    { text: "知彼知己者，百战不殆；不知彼而知己，一胜一负；不知彼不知己，每战必殆。", source: "《孙子兵法·谋攻篇》" }
429:  const [quoteIndex, setQuoteIndex] = useState(0);
431:  const tabs = [
432:    { id: 'map_battle', name: '真实地图作战 🌍', desc: '神州实境战例与九地天演', icon: MapIcon, category: 'tactical', accent: 'text-orange-400 hover:text-orange-300' },
433:    { id: 'timeline', name: '天命天演 📊', desc: '朝代兴衰大纪事与皇家施政断案', icon: Landmark, category: 'tactical', accent: 'text-amber-400 hover:text-amber-300' },
434:    { id: 'multiplayer', name: '天命总坛 🌟', desc: '多人实时云端朝政对决', icon: Users, category: 'tactical', accent: 'text-cyan-400 hover:text-cyan-300' },
435:    { id: 'war_philosophy', name: '兵道生存 🔥', desc: '以兵法为生存哲学的模拟推演', icon: Compass, category: 'tactical', accent: 'text-rose-400 hover:text-rose-300' },
437:    { id: 'court', name: '朝堂夺嫡', desc: '皇帝依赖/猜忌模型', icon: Landmark, category: 'court', accent: 'text-purple-400 hover:text-purple-300' },
438:    { id: 'combat', name: '奇正军争', desc: '虚实九地将领五危', icon: Swords, category: 'court', accent: 'text-red-400 hover:text-red-350' },
439:    { id: 'diplomacy', name: '多边外交', desc: '远交近攻脱藩博弈', icon: Compass, category: 'court', accent: 'text-teal-400 hover:text-teal-300' },
441:    { id: 'spy', name: '五间连环', desc: '反策与多边情报盲盒', icon: KeyRound, category: 'faction', accent: 'text-emerald-400 hover:text-emerald-300' },
442:    { id: 'trade', name: '大商世家', desc: '私盐垄断与阶层天梯', icon: Coins, category: 'faction', accent: 'text-yellow-400 hover:text-yellow-300' },
443:    { id: 'uprising_culture', name: '义军信仰', desc: '起义触发与学说博弈', icon: Flame, category: 'faction', accent: 'text-orange-400 hover:text-orange-350' },
444:    { id: 'gdd', name: '策划主编', desc: '17个机制模块总成', icon: BookOpen, category: 'faction', accent: 'text-amber-500 hover:text-amber-400' },
447:  const handleTabChange = (tabId: ActiveTab) => {
448:    setActiveTab(tabId);
449:    if (tabId === 'map_battle' || tabId === 'combat') {
450:      soundManager.playHorn();
451:      setServerLogs(prev => [
452:        `⚔️ 您起兵巡视了「${tabs.find(t=>t.id===tabId)?.name}」前线！亲掌虎符，发号施令。`,
453:        ...prev.slice(0, 3)
455:    } else if (tabId === 'trade') {
456:      soundManager.playCoins();
457:      setServerLogs(prev => [
459:        ...prev.slice(0, 3)
461:    } else {
462:      soundManager.playChime();
463:      setServerLogs(prev => [
464:        `🏛️ 精妙朝歌萦绕，您移步至「${tabs.find(t=>t.id===tabId)?.name}」偏殿施政决策！`,
465:        ...prev.slice(0, 3)
470:  const toggleSound = () => {
471:    const nextMuted = !isMuted;
472:    soundManager.setMuted(nextMuted);
473:    setIsMuted(nextMuted);
474:    if (!nextMuted) {
475:      soundManager.playChime();
480:  if (authLoading) {
481:    return (
482:      <div className="min-h-screen bg-[#0e0d0c] text-stone-200 flex flex-col items-center justify-center font-serif">
483:        <div className="space-y-4 text-center">
484:          <div className="w-12 h-12 border-2 border-amber-500 border-t-transparent rounded-full animate-spin mx-auto mb-4"></div>
485:          <p className="text-xs tracking-widest text-[#C5A059] uppercase animate-pulse">天演罗盘印信鉴别中...</p>
486:        </div>
487:      </div>
491:  if (!currentUser) {
492:    return (
493:      <div className="min-h-screen bg-[#0d0c0b] text-[#F5F2ED] flex flex-col justify-center items-center p-4 relative font-sans overflow-hidden select-none" id="warlord-portal-auth-gate">
494:        {/* Background Subtle Watermark Overlay */}
495:        <div className="absolute inset-0 opacity-5 bg-[radial-gradient(#C5A059_1px,transparent_1px)] [background-size:16px_16px] pointer-events-none"></div>
496:        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] bg-[#8C2F39]/5 blur-[120px] rounded-full pointer-events-none"></div>
498:        <div className="max-w-4xl w-full grid grid-cols-1 lg:grid-cols-12 gap-6 relative z-10 items-stretch animate-fadeIn">
499:          {/* Left Panel: Register or Custom Login */}
500:          <div className="lg:col-span-6 bg-gradient-to-b from-[#161514] to-[#0f0e0d] border border-[#C5A059]/30 rounded-lg shadow-2xl p-6 md:p-8 text-center flex flex-col justify-between space-y-6">
501:            <div className="space-y-4">
502:              <div className="space-y-1.5">
503:                <div className="inline-flex w-12 h-12 rounded bg-[#8C2F39]/15 border border-[#8C2F39]/40 items-center justify-center text-amber-300 font-serif font-black text-xl mb-1 shadow-md">
505:                </div>
506:                <h2 className="text-xl md:text-2xl font-serif font-black text-amber-200 tracking-wider">
509:                <p className="text-[10px] text-stone-500 font-mono tracking-widest uppercase">
512:              </div>
514:              <p className="text-xs text-stone-400 font-serif leading-relaxed italic border-y border-stone-850 py-3">
518:              {/* Login tab selector */}
519:              <div className="grid grid-cols-2 bg-stone-950 p-1 rounded border border-stone-900 text-xs shadow-inner">
520:                <button
521:                  type="button"
522:                  onClick={() => { setLoginTab('player'); setLoginError(''); soundManager.playChime(); }}
523:                  className={`py-2 rounded transition-all duration-200 font-serif font-black flex items-center justify-center gap-1.5 cursor-pointer ${
524:                    loginTab === 'player' ? 'bg-[#8C2F39] text-[#FAF8F5] shadow-md' : 'text-stone-400 hover:text-stone-200'
527:                  <Users className="w-3.5 h-3.5" />
529:                </button>
530:                <button
531:                  type="button"
532:                  onClick={() => { setLoginTab('admin'); setLoginError(''); soundManager.playChime(); }}
533:                  className={`py-2 rounded transition-all duration-200 font-serif font-black flex items-center justify-center gap-1.5 cursor-pointer ${
534:                    loginTab === 'admin' ? 'bg-amber-500 text-stone-950 shadow-md font-extrabold' : 'text-stone-400 hover:text-stone-200'
537:                  <Shield className="w-3.5 h-3.5" />
539:                </button>
540:              </div>
542:              {loginTab === 'player' ? (
543:                <form onSubmit={handlePlayerLogin} className="space-y-4 text-left">
544:                  <div className="space-y-1">
545:                    <label className="text-[10px] font-serif font-bold text-amber-400/80 uppercase tracking-wider block">
547:                    </label>
548:                    <input
549:                      type="text"
550:                      maxLength={16}
551:                      placeholder="请输入或选择雅号，如：苏秦..."
552:                      value={loginNickname}
553:                      onChange={(e) => setLoginNickname(e.target.value)}
554:                      className="w-full bg-stone-950 border border-stone-800 focus:border-[#C5A059] rounded px-3 py-2 text-xs text-stone-200 placeholder-stone-600 outline-none font-serif font-semibold transition-all shadow-inner"
556:                  </div>
558:                  <div className="space-y-1">
559:                    <label className="text-[10px] font-serif font-bold text-amber-400/80 uppercase tracking-wider block">
561:                    </label>
562:                    <input
563:                      type="password"
564:                      placeholder="不少于六位之密匙"
565:                      value={playerPassword}
566:                      onChange={(e) => setPlayerPassword(e.target.value)}
567:                      className="w-full bg-stone-950 border border-stone-800 focus:border-[#C5A059] rounded px-3 py-2 text-xs text-stone-200 placeholder-stone-600 outline-none font-mono transition-all shadow-inner"
569:                  </div>
571:                  <div className="flex items-center gap-2 pt-1">
572:                    <input
573:                      type="checkbox"
574:                      id="register-checkbox"
575:                      checked={isRegistering}
576:                      onChange={(e) => setIsRegistering(e.target.checked)}
577:                      className="w-3.5 h-3.5 accent-[#8C2F39] rounded cursor-pointer"
579:                    <label htmlFor="register-checkbox" className="text-[10.5px] text-stone-300 font-serif cursor-pointer select-none">
581:                    </label>
582:                  </div>
584:                  {/* Quick labels */}
585:                  <div className="space-y-1.5 pt-1">
586:                    <span className="text-[9px] text-[#C5A059]/80 font-serif uppercase tracking-widest block font-black">
588:                    </span>
589:                    <div className="flex flex-wrap gap-1.5">
590:                      {RANDOM_MONIKERS.map((moniker) => (
591:                        <button
592:                          key={moniker}
593:                          type="button"
594:                          onClick={() => { setLoginNickname(moniker); soundManager.playCoins(); }}
595:                          className={`px-2 py-1 text-[9.5px] font-serif border rounded transition-all cursor-pointer ${
596:                            loginNickname === moniker
597:                              ? 'bg-[#8C2F39]/20 border-[#8C2F39] text-amber-300 font-bold'
598:                              : 'bg-stone-950 hover:bg-stone-900 border-stone-850 hover:border-amber-500/40 text-stone-400'
601:                          {moniker}
602:                        </button>
604:                    </div>
605:                  </div>
607:                  {loginError && (
608:                    <div className="text-[9.5px] font-mono text-center text-red-400 border border-red-950/40 bg-red-950/15 p-2 rounded leading-relaxed animate-pulse">
609:                      ⚠️ {loginError}
610:                    </div>
613:                  <button
614:                    type="submit"
615:                    className="w-full bg-[#8C2F39] hover:bg-[#a32f3b] active:scale-[0.98] text-[#F5F2ED] font-serif font-black text-xs py-2.5 rounded transition-all shadow-[#8C2F39]/20 shadow-md flex items-center justify-center gap-1.5 cursor-pointer uppercase select-none font-bold"
617:                    <LogIn className="w-3.5 h-3.5 shrink-0" /> 送信入朝 · 即刻起誓
618:                  </button>
619:                </form>
621:                <form onSubmit={handleAdminLogin} className="space-y-4 text-left">
622:                  <div className="space-y-1.5 animate-fadeIn">
623:                    <label className="text-[10px] font-serif font-bold text-amber-400/80 uppercase tracking-wider block">
625:                    </label>
626:                    <input
627:                      type="password"
628:                      placeholder="请输入密令和密钥 (suntzu666)"
629:                      value={adminPasscode}
630:                      onChange={(e) => setAdminPasscode(e.target.value)}
631:                      className="w-full bg-stone-950 border border-stone-800 focus:border-amber-500 rounded px-3 py-2 text-xs text-stone-200 placeholder-stone-605 outline-none font-mono"
633:                  </div>
635:                  <div className="p-2.5 bg-amber-950/10 border border-amber-950/40 rounded text-[9.5px] text-stone-500 leading-relaxed font-sans space-y-1">
640:                      默认测试体验密码为：<b className="text-amber-400 font-mono text-[10.5px]">suntzu666</b> 或 <b className="text-amber-400 font-mono text-[10.5px]">admin</b>。
642:                  </div>
644:                  {loginError && (
645:                    <div className="text-[9.5px] font-mono text-center text-red-400 border border-red-950/40 bg-red-950/15 p-2 rounded leading-relaxed animate-pulse">
646:                      ⚠️ {loginError}
647:                    </div>
650:                  <button
651:                    type="submit"
652:                    className="w-full bg-amber-400 hover:bg-amber-350 text-stone-950 font-serif font-black text-xs py-2.5 rounded transition-all shadow-md flex items-center justify-center gap-1.5 cursor-pointer uppercase select-none font-extrabold"
654:                    <ShieldCheck className="w-3.5 h-3.5" /> 盖鉴御命印信 · 督理总坛
655:                  </button>
656:                </form>
658:            </div>
660:            <div className="pt-3 border-t border-stone-850 text-[10px] text-stone-600 font-mono text-center">
662:            </div>
663:          </div>
665:          {/* Right Panel: Immersive Gameplay Philosophy Details */}
666:          <div className="lg:col-span-6 bg-gradient-to-b from-[#1b1a19] to-[#121110] border border-[#C5A059]/25 rounded-lg shadow-2xl p-6 md:p-8 flex flex-col justify-between space-y-5 text-left text-[#FAF8F5]">
667:            <LoginTutorial />
669:            <div className="border-t border-stone-850 pt-3 flex items-center gap-2.5 text-[10.5px] text-amber-500/80 font-mono">
670:              <span className="w-2.5 h-2.5 rounded-full bg-[#8C2F39] animate-ping shrink-0"></span>
671:              <span>主公，天演已备。盖鉴启誓，即刻运筹天下！</span>
672:            </div>
673:          </div>
674:        </div>
675:      </div>
679:  return (
680:    <div className="min-h-screen bg-[#0e0d0c] text-stone-200 flex flex-col font-sans selection:bg-[#8C2F39]/40 selection:text-amber-200 antialiased" id="sun-tzu-app-root">
682:      {/* MMO Server Ticker Message Banner */}
